t,ema
0.500006,27.51726
1.000013,27.8529
1.500019,28.34643
2.000026,28.26881
2.500032,28.24059
3.000039,28.37133
3.500045,28.74501
4.000051,28.81615
4.500058,28.37463
5.000064,27.89187
5.500071,27.70622
6.000077,27.60576
6.500084,28.31225
7.00009,28.78817
7.500096,28.64546
8.000103,28.08447
8.50011,27.9398
9.000116,28.14745
9.500122,28.42265
10.00013,28.36063
10.50014,28.1228
11.00014,28.41519
11.50015,28.73003
12.00015,28.5133
12.50016,27.92728
13.00017,27.80004
13.50017,27.83193
14.00018,27.96099
14.50019,28.65461
15.00019,29.00088
15.5002,28.76509
16.00021,28.02629
16.50021,27.82146
17.00022,27.90027
17.50023,28.02748
18.00023,28.27448
18.50024,28.50234
19.00024,28.77001
19.50025,28.73392
20.00026,28.34956
20.50026,27.99937
21.00027,27.75603
21.50028,27.97715
22.00028,28.2581
22.50029,28.24358
23.0003,28.2051
23.5003,28.61453
24.00031,28.7778
24.50031,28.31944
25.00032,27.97231
25.50033,28.515
26.00034,28.87181
26.50034,28.36217
27.00035,27.5249
27.50035,27.23397
28.00036,27.49395
28.50037,28.33059
29.00037,29.31632
29.50038,29.66659
30.00039,29.22316
30.50039,28.44014
31.0004,27.60815
31.50041,27.15219
32.00041,27.31185
32.50042,27.69619
33.00042,28.203
33.50043,28.87922
34.00044,29.00786
34.50044,29.07987
35.00045,29.15139
35.50046,28.53964
36.00047,27.58361
36.50047,27.40725
37.00048,27.51698
37.50048,28.04249
38.00049,28.62625
38.5005,28.85076
39.0005,28.85641
39.50051,28.33234
40.00051,28.0372
40.50052,28.13606
41.00053,27.90867
41.50053,28.23806
42.00054,28.53134
42.50055,28.68192
43.00055,28.45915
43.50056,28.72659
44.00056,28.5904
44.50057,27.89008
45.00058,27.50689
45.50059,27.55403
46.00059,27.96693
46.5006,28.48154
47.00061,28.85824
47.50061,29.02517
48.00062,28.98666
48.50063,28.74138
49.00063,28.44373
49.50064,28.07291
50.00064,27.51637
50.50065,27.36844
51.00066,27.53902
51.50066,27.8971
52.00067,28.61047
52.50068,29.19852
53.00068,29.23173
53.50069,29.04956
54.00069,28.58409
54.5007,28.37526
55.00071,28.34167
55.50071,27.82292
56.00072,27.43857
56.50073,26.98355
57.00073,27.33147
57.50074,28.50577
58.00075,29.24301
58.50075,29.67291
59.00076,29.65085
59.50077,28.87107
60.00077,27.84575
60.50078,27.3544
61.00079,27.69328
61.50079,28.08156
62.0008,28.17072
62.5008,28.12795
63.00081,28.09864
63.50082,27.95398
64.00082,28.60208
64.50083,29.05576
65.00084,29.56945
65.50085,29.24022
66.00085,28.14068
66.50085,27.40655
67.00086,27.21209
67.50087,27.64494
68.00088,28.1691
68.50089,28.90844
69.00089,28.73498
69.50089,28.41172
70.0009,28.72502
70.50091,28.80744
71.00092,28.49381
71.50092,28.10901
72.00093,27.70506
72.50093,27.85891
73.00094,28.37972
73.50095,28.46647
74.00095,27.96976
74.50096,28.64297
75.00097,29.2423
75.50097,28.93411
76.00098,28.03865
76.50098,27.63309
77.00099,27.99557
77.501,28.16421
78.00101,28.42226
78.50101,28.50609
79.00101,28.2793
79.50102,28.33396
80.00103,28.66125
80.50104,28.67002
81.00105,28.65689
81.50105,28.33316
82.00105,27.98606
82.50106,28.00979
83.00107,28.09158
83.50108,28.53595
84.00108,28.53354
84.50109,28.35962
85.00109,28.09666
85.5011,28.37875
86.00111,28.5203
86.50111,28.33399
87.00112,28.44512
87.50113,28.59333
88.00113,28.34608
88.50114,28.18898
89.00114,28.44756
89.50115,28.66923
90.00116,28.1645
90.50117,28.15865
91.00117,28.41256
91.50117,28.41211
92.00118,28.02776
92.50119,28.04492
93.0012,28.20488
93.50121,28.40396
94.00121,28.82191
94.50121,28.9964
95.00122,28.84376
95.50123,28.10933
96.00124,27.7366
96.50124,28.32065
97.00125,28.68386
97.50126,28.47084
98.00126,28.23161
98.50127,28.04758
99.00127,27.89773
99.50128,28.099
100.0013,28.37184
100.5013,28.39137
101.0013,28.90026
101.5013,29.3007
102.0013,29.0976
102.5013,28.42599
103.0013,27.85098
103.5013,27.57763
104.0013,27.642
104.5013,27.94513
105.0014,28.65719
105.5014,29.13058
106.0014,28.66705
106.5014,28.2453
107.0014,28.21951
107.5014,28.5233
108.0014,28.58135
108.5014,28.43985
109.0014,28.42701
109.5014,28.57058
110.0014,28.16139
110.5014,28.01038
111.0014,28.04454
111.5014,28.1207
112.0014,28.25623
112.5014,28.49464
113.0015,28.94693
113.5015,29.23446
114.0015,28.98436
114.5015,28.13714
115.0015,27.77197
115.5015,27.59222
116.0015,27.77348
116.5015,28.57437
117.0015,28.78388
117.5015,28.77875
118.0015,28.84436
118.5015,28.63761
119.0015,28.20427
119.5015,28.02998
120.0015,28.20991
120.5015,28.4977
121.0016,28.44534
121.5016,28.28486
122.0016,28.52664
122.5016,28.61136
123.0016,28.26113
123.5016,28.06382
124.0016,28.24568
124.5016,28.6328
125.0016,28.82693
125.5016,28.55583
126.0016,28.3423
126.5016,27.98291
127.0016,28.20506
127.5016,28.48481
128.0016,28.75155
128.5016,28.49507
129.0017,28.14779
129.5017,28.21881
130.0017,28.61089
130.5017,29.10043
131.0017,28.49835
131.5017,27.90319
132.0017,27.86211
132.5017,28.32854
133.0017,28.53797
133.5017,28.34772
134.0017,28.57085
134.5017,28.8424
135.0017,28.77822
135.5017,28.45878
136.0018,28.32018
136.5018,28.13487
137.0018,27.92445
137.5018,28.24787
138.0018,28.57052
138.5018,28.74022
139.0018,28.75188
139.5018,28.35182
140.0018,28.03161
140.5018,28.21988
141.0018,28.58532
141.5018,28.72676
142.0018,28.8049
142.5018,28.81208
143.0018,28.16664
143.5018,27.70055
144.0019,27.95747
144.5019,28.09763
145.0019,28.45847
145.5019,28.97734
146.0019,28.95214
146.5019,29.09884
147.0019,28.72682
147.5019,28.30607
148.0019,28.11909
148.5019,27.76112
149.0019,27.58052
149.5019,27.69616
150.0019,28.42598
150.5019,29.33513
151.0019,29.84776
151.502,29.43841
152.002,28.48938
152.502,27.30692
153.002,27.12947
153.502,27.79629
154.002,28.94551
154.502,29.25535
155.002,29.03173
155.502,28.60591
156.002,28.05948
156.502,27.87043
157.002,28.20948
157.502,28.80499
158.002,28.76313
158.502,28.32113
159.002,28.14472
159.5021,28.22202
160.0021,28.64751
160.5021,28.98344
161.0021,28.79421
161.5021,28.429
162.0021,28.48886
162.5021,28.34998
163.0021,28.07345
163.5021,28.01571
164.0021,27.91013
164.5021,28.16478
165.0021,28.85701
165.5021,29.14014
166.0021,29.09033
166.5021,28.82835
167.0022,28.45826
167.5022,28.205
168.0022,28.09792
168.5022,27.82179
169.0022,28.15045
169.5022,28.68391
170.0022,28.7111
170.5022,28.39436
171.0022,28.34573
171.5022,28.61567
172.0022,28.87793
172.5022,28.96633
173.0022,28.31906
173.5022,28.03809
174.0022,28.25171
174.5022,28.47328
175.0023,28.23377
175.5023,28.35074
176.0023,28.6212
176.5023,28.73463
177.0023,28.41954
177.5023,28.29257
178.0023,28.72963
178.5023,28.83417
179.0023,28.57033
179.5023,28.37439
180.0023,28.29355
180.5023,28.38104
181.0023,28.60822
181.5023,27.87104
182.0023,27.85002
182.5023,28.41307
183.0023,29.08177
183.5024,29.29721
184.0024,29.1988
184.5024,28.67496
185.0024,27.8148
185.5024,27.81999
186.0024,28.06219
186.5024,28.3967
187.0024,28.86131
187.5024,28.80815
188.0024,28.50557
188.5024,28.52684
189.0024,28.6954
189.5024,28.51049
190.0024,28.21918
190.5025,28.27537
191.0025,27.92637
191.5025,28.14981
192.0025,28.91304
192.5025,29.20373
193.0025,29.08286
193.5025,28.94802
194.0025,28.68405
194.5025,28.29395
195.0025,27.65352
195.5025,27.43571
196.0025,27.3356
196.5025,28.07433
197.0025,29.40433
197.5025,30.11072
198.0025,29.61339
198.5025,29.06809
199.0026,28.2522
199.5026,27.53335
200.0026,27.35325
200.5026,27.90378
201.0026,28.54316
201.5026,28.97269
202.0026,28.99796
202.5026,28.82216
203.0026,28.5584
203.5026,28.54462
204.0026,28.07764
204.5026,27.98792
205.0026,28.59174
205.5026,29.25001
206.0027,28.94848
206.5027,28.22256
207.0027,28.17643
207.5027,28.46063
208.0027,28.49563
208.5027,28.38247
209.0027,27.94891
209.5027,28.4072
210.0027,29.27027
210.5027,29.0549
211.0027,28.48304
211.5027,28.09365
212.0027,28.39952
212.5027,28.61052
213.0027,28.46793
213.5027,28.59495
214.0028,28.74524
214.5028,28.55275
215.0028,28.41193
215.5028,28.2148
216.0028,28.17787
216.5028,28.00382
217.0028,28.55811
217.5028,29.35409
218.0028,29.31107
218.5028,28.71222
219.0028,28.29181
219.5028,28.37183
220.0028,28.56018
220.5028,28.24809
221.0028,27.93381
221.5029,27.63067
222.0029,28.39522
222.5029,29.20836
223.0029,29.23129
223.5029,29.0439
224.0029,28.81881
224.5029,28.61275
225.0029,28.39402
225.5029,28.00776
226.0029,28.31057
226.5029,28.35647
227.0029,28.1643
227.5029,28.42394
228.0029,28.46786
228.5029,28.85503
229.0029,29.00967
229.503,29.07493
230.003,28.59201
230.503,28.09151
231.003,28.2594
231.503,28.43325
232.003,28.56245
232.503,28.73693
233.003,28.78193
233.503,28.61097
234.003,28.32119
234.503,28.32412
235.003,28.55353
235.503,28.59214
236.003,28.40613
236.5031,28.07692
237.0031,28.65195
237.5031,29.17146
238.0031,29.1095
238.5031,28.75279
239.0031,28.34723
239.5031,27.93905
240.0031,27.9762
240.5031,28.76564
241.0031,29.01167
241.5031,28.8566
242.0031,28.66823
242.5031,28.16439
243.0031,27.84602
243.5031,28.20306
244.0031,28.9051
244.5031,29.39791
245.0032,28.99614
245.5032,28.36625
246.0032,28.14182
246.5032,28.46704
247.0032,28.73814
247.5032,28.70311
248.0032,28.86933
248.5032,28.44528
249.0032,27.90205
249.5032,27.92849
250.0032,28.03393
250.5032,28.82391
251.0032,29.2648
251.5032,29.29942
252.0033,29.52362
252.5033,29.11277
253.0033,27.89478
253.5033,27.24522
254.0033,27.84599
254.5033,28.43188
255.0033,28.72466
255.5033,29.0174
256.0033,29.25598
256.5033,28.68322
257.0033,28.36979
257.5033,28.15333
258.0033,28.15875
258.5033,28.98335
259.0033,29.53337
259.5033,29.02037
260.0034,28.46802
260.5034,27.86484
261.0034,27.61787
261.5034,27.95589
262.0034,28.53185
262.5034,28.94405
263.0034,29.235
263.5034,29.09499
264.0034,28.90202
264.5034,28.70988
265.0034,28.55632
265.5034,28.39002
266.0034,28.00066
266.5034,28.28355
267.0034,28.61117
267.5034,28.85091
268.0034,28.78464
268.5034,28.38433
269.0034,27.99507
269.5035,28.3934
270.0035,28.87265
270.5035,28.9712
271.0035,29.00174
271.5035,29.11157
272.0035,29.09006
272.5035,28.43307
273.0035,27.79803
273.5035,27.80006
274.0035,28.02838
274.5035,28.35251
275.0035,28.96196
275.5035,29.16063
276.0035,29.17729
276.5036,28.76905
277.0036,28.75226
277.5036,28.69511
278.0036,28.55743
278.5036,28.06293
279.0036,27.99151
279.5036,28.18987
280.0036,28.75648
280.5036,29.29138
281.0036,29.13889
281.5036,28.84027
282.0036,28.27788
282.5036,27.99253
283.0036,28.57919
283.5037,28.61652
284.0037,28.69156
284.5037,28.54092
285.0037,28.54967
285.5037,28.93195
286.0037,28.63927
286.5037,28.69401
287.0037,28.84507
287.5037,28.65176
288.0037,28.31785
288.5037,27.96058
289.0037,28.40244
289.5037,28.99505
290.0037,29.01881
290.5038,28.75534
291.0038,28.62879
291.5038,28.57857
292.0038,28.61229
292.5038,28.38238
293.0038,28.2309
293.5038,28.43419
294.0038,28.93195
294.5038,29.26178
295.0038,29.07254
295.5038,28.27947
296.0038,28.07193
296.5038,28.34077
297.0038,28.7537
297.5038,28.90193
298.0038,28.47866
298.5038,28.34233
299.0038,28.53254
299.5038,28.70036
300.0039,29.09168
300.5039,29.02584
301.0039,28.79388
301.5039,28.51585
302.0039,28.28965
302.5039,28.38523
303.0039,29.00182
303.5039,28.79137
304.0039,28.15722
304.5039,28.07768
305.0039,28.16971
305.5039,28.30091
306.0039,29.03678
306.5039,29.37958
307.004,29.6697
307.504,29.52549
308.004,28.52015
308.504,28.22743
309.004,28.08897
309.504,27.79954
310.004,27.33822
310.504,28.2373
311.004,29.3134
311.504,29.75448
312.004,29.26538
312.504,28.60019
313.004,28.39207
313.504,28.35375
314.004,28.89508
314.5041,29.29927
315.0041,29.02403
315.5041,28.39009
316.0041,27.97419
316.5041,28.01405
317.0041,27.96958
317.5041,28.40817
318.0041,28.94456
318.5041,29.1805
319.0041,29.26571
319.5041,29.05262
320.0041,28.68202
320.5041,28.52247
321.0041,28.72011
321.5042,28.83418
322.0042,28.75998
322.5042,28.21196
323.0042,27.93175
323.5042,28.28233
324.0042,28.39421
324.5042,28.61088
325.0042,29.0954
325.5042,29.6272
326.0042,29.37068
326.5042,28.59282
327.0042,27.86776
327.5042,28.00423
328.0042,28.68554
328.5042,29.38528
329.0042,29.4946
329.5042,28.4527
330.0042,27.67489
330.5042,27.63779
331.0043,28.28747
331.5043,28.93138
332.0043,29.36157
332.5043,29.83208
333.0043,29.26526
333.5043,28.57478
334.0043,28.22635
334.5043,28.22849
335.0043,28.52517
335.5043,28.4299
336.0043,28.09858
336.5043,28.43757
337.0043,28.84039
337.5043,28.96275
338.0044,29.0886
338.5044,29.07447
339.0044,29.25404
339.5044,28.96239
340.0044,28.29021
340.5044,27.93183
341.0044,28.21765
341.5044,28.39515
342.0044,28.89248
342.5044,28.97429
343.0044,28.77017
343.5044,28.47704
344.0044,28.81227
344.5044,28.92618
345.0045,29.07601
345.5045,28.79605
346.0045,28.3566
346.5045,28.42481
347.0045,28.6654
347.5045,28.76286
348.0045,28.80449
348.5045,28.60767
349.0045,28.31625
349.5045,28.70657
350.0045,28.88706
350.5045,28.64104
351.0045,28.25523
351.5045,28.74342
352.0045,29.27364
352.5045,29.52213
353.0045,29.0301
353.5045,28.23752
354.0045,27.81619
354.5046,28.10901
355.0046,28.43199
355.5046,29.0982
356.0046,29.17004
356.5046,28.90821
357.0046,28.45378
357.5046,28.45851
358.0046,28.96057
358.5046,29.09088
359.0046,28.89379
359.5046,28.67497
360.0046,28.39124
360.5046,28.50311
361.0046,28.66932
361.5047,28.51206
362.0047,28.43575
362.5047,28.69044
363.0047,28.97834
363.5047,29.31417
364.0047,28.63795
364.5047,28.15172
365.0047,28.48159
365.5047,29.24267
366.0047,29.25181
366.5047,29.20383
367.0047,28.81652
367.5047,28.06018
368.0047,27.84372
368.5047,27.84946
369.0048,28.01772
369.5048,28.9864
370.0048,29.70863
370.5048,30.06919
371.0048,30.00543
371.5048,29.38549
372.0048,28.23841
372.5048,27.10536
373.0048,26.71281
373.5048,27.34336
374.0048,28.45768
374.5048,29.56705
375.0048,30.76437
375.5048,30.88209
376.0049,29.65049
376.5049,28.631
377.0049,27.62598
377.5049,26.95139
378.0049,27.1925
378.5049,27.89198
379.0049,29.0085
379.5049,29.724
380.0049,29.97718
380.5049,29.61446
381.0049,29.16864
381.5049,28.60746
382.0049,28.4365
382.5049,28.15818
383.0049,28.06427
383.5049,28.1221
384.0049,28.44032
384.5049,28.9639
385.0049,29.31067
385.505,29.55239
386.005,29.28378
386.505,28.58092
387.005,28.06566
387.505,28.27256
388.005,28.64704
388.505,28.97778
389.005,28.83023
389.505,28.93986
390.005,28.93951
390.505,28.3932
391.005,28.44123
391.505,28.63111
392.005,28.91647
392.5051,29.05074
393.0051,29.10733
393.5051,29.04948
394.0051,28.68565
394.5051,28.19939
395.0051,28.29335
395.5051,28.58186
396.0051,28.65228
396.5051,28.94218
397.0051,29.02862
397.5051,29.03717
398.0051,28.912
398.5051,28.61851
399.0051,28.60345
399.5052,28.6505
400.0052,28.79345
400.5052,29.11916
401.0052,29.02749
401.5052,28.55447
402.0052,28.20331
402.5052,28.39102
403.0052,28.51244
403.5052,28.82118
404.0052,29.18623
404.5052,29.00932
405.0052,29.10776
405.5052,29.00474
406.0052,28.66684
406.5052,28.72235
407.0052,28.53101
407.5052,28.46156
408.0052,28.24662
408.5052,28.41535
409.0053,29.02138
409.5053,29.44521
410.0053,29.41327
410.5053,29.0794
411.0053,28.56954
411.5053,28.1947
412.0053,28.39609
412.5053,28.38273
413.0053,28.40245
413.5053,28.92865
414.0053,29.31647
414.5053,29.63527
415.0053,28.71814
415.5053,28.11752
416.0054,28.64388
416.5054,29.21634
417.0054,29.27654
417.5054,28.94925
418.0054,28.41482
418.5054,27.80231
419.0054,28.02706
419.5054,28.54274
420.0054,29.32178
420.5054,29.83187
421.0054,29.52178
421.5054,28.68319
422.0054,28.31754
422.5054,28.45302
423.0054,28.88889
423.5055,29.07881
424.0055,28.85396
424.5055,28.51238
425.0055,28.21577
425.5055,28.54015
426.0055,28.92865
426.5055,28.93001
427.0055,28.94136
427.5055,28.86745
428.0055,28.96115
428.5055,29.12382
429.0055,29.06659
429.5055,28.81783
430.0055,28.63753
430.5056,28.43896
431.0056,28.40375
431.5056,28.06196
432.0056,28.5113
432.5056,29.63746
433.0056,29.87954
433.5056,29.29722
434.0056,28.46091
434.5056,28.05098
435.0056,28.21609
435.5056,28.7639
436.0056,28.86729
436.5056,28.90689
437.0056,29.01931
437.5056,29.18973
438.0056,29.06509
438.5056,28.57444
439.0056,28.56589
439.5056,28.98001
440.0057,28.9534
440.5057,28.81266
441.0057,28.66227
441.5057,28.45124
442.0057,28.20936
442.5057,28.52266
443.0057,28.97406
443.5057,29.05532
444.0057,29.09066
444.5057,29.56255
445.0057,29.60458
445.5057,29.12867
446.0057,28.48069
446.5057,27.98564
447.0058,27.82645
447.5058,28.1888
448.0058,28.50208
448.5058,29.18431
449.0058,29.4269
449.5058,29.4336
450.0058,29.32016
450.5058,29.11263
451.0058,28.84483
451.5058,28.50035
452.0058,28.50394
452.5058,28.39703
453.0058,28.4089
453.5058,28.36108
454.0059,28.53502
454.5059,29.56947
455.0059,30.06219
455.5059,29.37955
456.0059,28.57699
456.5059,28.15885
457.0059,27.81317
457.5059,28.44597
458.0059,28.93412
458.5059,29.2306
459.0059,29.36675
459.5059,29.35885
460.0059,28.82022
460.5059,28.67224
461.0059,28.88581
461.506,28.96627
462.006,28.83914
462.506,28.33293
463.006,28.26061
463.506,28.38384
464.006,28.56044
464.506,29.05792
465.006,29.64897
465.506,29.61466
466.006,29.19609
466.506,28.78042
467.006,28.61206
467.506,28.55565
468.006,28.60643
468.506,28.45896
469.006,28.26755
469.506,28.73439
470.006,29.42473
470.506,29.55408
471.0061,28.92962
471.5061,28.27362
472.0061,28.39224
472.5061,28.88911
473.0061,29.42394
473.5061,29.35184
474.0061,28.95043
474.5061,28.63055
475.0061,28.69788
475.5061,28.55974
476.0061,28.36752
476.5061,28.6944
477.0061,29.17371
477.5061,29.25121
478.0062,28.84694
478.5062,28.89896
479.0062,28.83512
479.5062,28.85668
480.0062,28.81005
480.5062,28.48518
481.0062,28.74419
481.5062,28.99232
482.0062,29.13616
482.5062,29.23076
483.0062,29.189
483.5062,28.78761
484.0062,28.2309
484.5062,28.20857
485.0063,28.76233
485.5063,29.19897
486.0063,29.04066
486.5063,28.78775
487.0063,28.75699
487.5063,29.01461
488.0063,29.29156
488.5063,29.27871
489.0063,28.91542
489.5063,28.56142
490.0063,28.28003
490.5063,28.82385
491.0063,29.33397
491.5063,28.95105
492.0063,28.27287
492.5063,28.33565
493.0063,28.61773
493.5063,29.00312
494.0063,29.38542
494.5064,29.80035
495.0064,29.69369
495.5064,29.12218
496.0064,28.61313
496.5064,28.24907
497.0064,27.72603
497.5064,27.75978
498.0064,28.68814
498.5064,29.6004
499.0064,29.83135
499.5064,29.61192
500.0064,28.9059
500.5064,28.76581
501.0064,28.8588
501.5065,28.70835
502.0065,28.46176
502.5065,28.50814
503.0065,28.72396
503.5065,29.22084
504.0065,29.16963
504.5065,29.27662
505.0065,28.72934
505.5065,28.23348
506.0065,28.60062
506.5065,29.14403
507.0065,29.34833
507.5065,29.19796
508.0065,29.01522
508.5066,28.66852
509.0066,28.36099
509.5066,28.67758
510.0066,29.04693
510.5066,29.06341
511.0066,29.35569
511.5066,29.29328
512.0066,28.73525
